"O3_Flora","O3_Pance","O3_Nav","O3_Univalle","Date","date"
27.0944975084167,31.8592904236667,NA,59.2976919341429,"2018-02-12","2018-02-12"
22.140878523125,24.5915302922083,NA,32.0047927640417,"2018-02-13","2018-02-13"
23.454486725875,43.89494969915,NA,43.0384477224167,"2018-02-14","2018-02-14"
26.9203851579167,35.639898973875,NA,38.8237844462083,"2018-02-15","2018-02-15"
24.6373063087917,30.4753833380833,NA,31.334501087875,"2018-02-16","2018-02-16"
15.1404176327917,24.517961693125,NA,10.0088963989091,"2018-02-17","2018-02-17"
20.885307769375,31.7170577999583,NA,NA,"2018-02-18","2018-02-18"
14.4239040679545,31.0091643947917,NA,NA,"2018-02-19","2018-02-19"
17.8951529434583,30.81298146375,NA,NA,"2018-02-20","2018-02-20"
18.745278974375,27.5568779287391,NA,NA,"2018-02-21","2018-02-21"
14.1758515592917,23.967014630875,NA,25.0447128607,"2018-02-22","2018-02-22"
21.1362584350833,26.9759703219583,NA,28.314101394,"2018-02-23","2018-02-23"
26.8410945580417,25.412228883375,NA,28.799654143375,"2018-02-24","2018-02-24"
16.9207777242083,29.2467877380417,NA,29.7004607639583,"2018-02-25","2018-02-25"
15.209899088,32.573723259375,NA,37.451321366087,"2018-02-26","2018-02-26"
23.2400004971304,38.4543065959583,NA,36.7916562618333,"2018-02-27","2018-02-27"
26.8255634067083,35.5990275359167,NA,40.336845291625,"2018-02-28","2018-02-28"
21.533528868,40.795422894,NA,36.67231164175,"2018-03-01","2018-03-01"
11.6459091905,24.364285064875,NA,22.9190708125,"2018-03-02","2018-03-02"
23.7732839870833,44.3741265093333,NA,44.9201689978333,"2018-03-03","2018-03-03"
21.4918399959167,37.4803223178696,NA,43.0613357373333,"2018-03-04","2018-03-04"
18.894868457875,33.75163827125,NA,40.4555359661333,"2018-03-05","2018-03-05"
18.32512053225,36.57176789075,NA,55.1484229707143,"2018-03-06","2018-03-06"
25.6582749765417,40.4578247612917,NA,41.5981380499167,"2018-03-07","2018-03-07"
16.6150593244167,36.739340810875,NA,36.0281776898333,"2018-03-08","2018-03-08"
20.864872048,48.7686241415417,NA,50.8424411996667,"2018-03-09","2018-03-09"
27.9258226740833,43.9948395092083,NA,58.7690490105,"2018-03-10","2018-03-10"
29.0563268110417,41.8458189979167,NA,51.1563338875,"2018-03-11","2018-03-11"
20.5272739220417,40.602189817,NA,44.9054197346522,"2018-03-12","2018-03-12"
16.069016835625,34.4963159762917,NA,37.5968237029167,"2018-03-13","2018-03-13"
19.1490888379167,43.7308099823333,NA,48.68769868625,"2018-03-14","2018-03-14"
14.4274710308182,40.9074106458333,NA,41.4902374366667,"2018-03-15","2018-03-15"
32.5165032413333,49.6424556102917,NA,52.0507432434782,"2018-03-16","2018-03-16"
19.6624341727917,53.2554912405833,NA,53.6045333733333,"2018-03-17","2018-03-17"
20.4038421620417,6.3342563565,NA,55.2410259808333,"2018-03-18","2018-03-18"
21.1387107214583,12.3163643538,NA,41.5278391645833,"2018-03-19","2018-03-19"
12.661155853625,32.4707272232917,NA,35.51238006875,"2018-03-20","2018-03-20"
21.6986495017917,44.04960724375,NA,44.8261646745833,"2018-03-21","2018-03-21"
8.34513139075,34.20122415325,NA,29.55741071,"2018-03-22","2018-03-22"
18.643100364875,49.7402201014,NA,50.35525359375,"2018-03-23","2018-03-23"
22.7531327517083,40.9302986560833,NA,48.9688942208333,"2018-03-24","2018-03-24"
20.1406300640417,46.455300426,NA,48.87897704,"2018-03-25","2018-03-25"
18.13629446175,36.68816976475,NA,33.3519898618182,"2018-03-26","2018-03-26"
26.14873230075,31.11297786075,NA,35.2409936832917,"2018-03-27","2018-03-27"
NA,32.554922397875,NA,35.21483595925,"2018-03-28","2018-03-28"
NA,19.5880481445,NA,26.191238601625,"2018-03-29","2018-03-29"
NA,28.6942058187917,NA,38.531553621625,"2018-03-30","2018-03-30"
NA,28.4367157224583,NA,NA,"2018-03-31","2018-03-31"
6.648149044875,28.32881511,NA,NA,"2018-04-01","2018-04-01"
8.32843248628572,22.462945499625,NA,25.2115716046842,"2018-04-02","2018-04-02"
16.1695605874583,27.2122072673333,NA,28.7702267038333,"2018-04-03","2018-04-03"
7.763939460125,25.7759847334583,NA,23.7291428289167,"2018-04-04","2018-04-04"
16.8733668488333,19.9550737095833,NA,20.080140327875,"2018-04-05","2018-04-05"
20.9989303842917,25.3394777125,NA,25.804594743,"2018-04-06","2018-04-06"
25.4727186193333,28.7318075447083,NA,34.5747891461667,"2018-04-07","2018-04-07"
21.983932179,32.9660891224583,NA,34.8396361067917,"2018-04-08","2018-04-08"
21.0854001417826,33.1303923278333,NA,39.280727187625,"2018-04-09","2018-04-09"
18.1256678871667,31.6058874736667,NA,31.7734603929167,"2018-04-10","2018-04-10"
20.0507128882083,31.3850039746087,NA,36.5215848664348,"2018-04-11","2018-04-11"
24.4868993952917,29.8590419657083,NA,38.8344110204167,"2018-04-12","2018-04-12"
19.4360063734583,31.8421244185833,NA,41.2270253391667,"2018-04-13","2018-04-13"
26.9645263174583,32.7216778875417,NA,42.5692435520833,"2018-04-14","2018-04-14"
24.1027078242083,36.661685068375,NA,46.34331266875,"2018-04-15","2018-04-15"
18.9038601759167,28.9868453557083,NA,37.3507776075,"2018-04-16","2018-04-16"
15.890817341,30.0429634634167,NA,37.09982694625,"2018-04-17","2018-04-17"
23.97845863575,35.9905759608333,NA,51.1170973029167,"2018-04-18","2018-04-18"
25.3836188715417,34.7865032285833,NA,44.7395172179167,"2018-04-19","2018-04-19"
4.5906805652,24.5768165722083,NA,31.4293228366667,"2018-04-20","2018-04-20"
67.78120236,36.6224484780833,NA,41.24419134875,"2018-04-21","2018-04-21"
NA,28.3999314235,NA,18.662882144,"2018-04-22","2018-04-22"
NA,24.156658130875,NA,32.56101596,"2018-04-23","2018-04-23"
26.5827870325,34.7162043476667,NA,42.2211254734783,"2018-04-24","2018-04-24"
NA,37.74657667185,NA,39.7948899479167,"2018-04-25","2018-04-25"
NA,16.2999988801905,NA,26.7789699629167,"2018-04-26","2018-04-26"
NA,29.1519659865417,NA,37.7611269075,"2018-04-27","2018-04-27"
NA,29.3669497832917,NA,30.007814023625,"2018-04-28","2018-04-28"
NA,14.0458803682917,NA,18.83437872125,"2018-04-29","2018-04-29"
NA,40.0254048940833,NA,46.25666521125,"2018-04-30","2018-04-30"
NA,29.809996233375,NA,34.1415518454167,"2018-05-01","2018-05-01"
45.0744295065,33.3707164156667,NA,45.86102963375,"2018-05-02","2018-05-02"
17.310691297375,24.0683758122083,NA,31.64594149,"2018-05-03","2018-05-03"
17.0172343309583,28.9224817183478,NA,35.9742273845833,"2018-05-04","2018-05-04"
19.0796073845417,16.4352249720833,NA,36.6714942145,"2018-05-05","2018-05-05"
11.59849831475,15.2581273909583,NA,37.193667778,"2018-05-06","2018-05-06"
4.02665464125,11.8554197642609,NA,28.4042700846154,"2018-05-07","2018-05-07"
NA,14.2404284415,NA,28.8619208991304,"2018-05-08","2018-05-08"
18.2221244929167,24.98389615175,NA,36.2390743416667,"2018-05-09","2018-05-09"
15.7114500907857,15.033854633,NA,38.1837376320833,"2018-05-10","2018-05-10"
40.6827344814286,12.4657903526667,NA,31.917327875625,"2018-05-11","2018-05-11"
NA,15.4445011747917,NA,36.2954769308333,"2018-05-12","2018-05-12"
NA,7.57266110341667,NA,21.3389807970833,"2018-05-13","2018-05-13"
NA,13.389484982125,NA,32.34320832,"2018-05-14","2018-05-14"
17.2967950073333,14.6013604453182,NA,36.85950285875,"2018-05-15","2018-05-15"
NA,18.3589854422381,NA,33.94046433875,"2018-05-16","2018-05-16"
NA,22.988552268875,NA,36.44179670125,"2018-05-17","2018-05-17"
NA,11.854353552375,NA,29.8067265175,"2018-05-18","2018-05-18"
NA,16.8414871230417,NA,36.6976519404167,"2018-05-19","2018-05-19"
NA,17.035217765625,NA,37.0728517933333,"2018-05-20","2018-05-20"
12.0613265449333,10.859542612,NA,25.4571874704167,"2018-05-21","2018-05-21"
16.7245947942917,10.7039586483889,NA,13.218805831,"2018-05-22","2018-05-22"
11.779150096375,11.7228218155909,NA,NA,"2018-05-23","2018-05-23"
25.22095052625,16.0870002705,NA,28.4203671451667,"2018-05-24","2018-05-24"
24.0021640722917,17.9556426804167,NA,28.9860279269167,"2018-05-25","2018-05-25"
14.21672300275,12.9513431041667,NA,29.828797099,"2018-05-26","2018-05-26"
15.2949116901667,12.0162044709583,NA,27.916013527,"2018-05-27","2018-05-27"
6.6898379176,6.70046449316667,NA,13.3592401134583,"2018-05-28","2018-05-28"
26.6235327190769,6.87130712816667,NA,26.752812239375,"2018-05-29","2018-05-29"
15.9055310605417,5.65427230785714,NA,17.5163330478571,"2018-05-30","2018-05-30"
23.5076196033333,16.822686257125,NA,NA,"2018-05-31","2018-05-31"
20.0621568927083,18.300188951125,NA,18.4980884814,"2018-06-01","2018-06-01"
19.4417283754167,NA,NA,36.15242688175,"2018-06-02","2018-06-02"
17.8910657985417,NA,NA,25.3525565755417,"2018-06-03","2018-06-03"
12.7845876132083,NA,NA,28.0517067220417,"2018-06-04","2018-06-04"
16.179369733625,32.8214042136364,NA,29.6710333249167,"2018-06-05","2018-06-05"
19.0722505250417,12.5772876503,NA,26.7245737873182,"2018-06-06","2018-06-06"
19.6632516019167,14.961400709125,NA,30.99363324475,"2018-06-07","2018-06-07"
18.4542742939583,20.3423863725,NA,31.6524809190833,"2018-06-08","2018-06-08"
17.904962089125,14.9346387987391,NA,31.152214447375,"2018-06-09","2018-06-09"
21.0381669700417,9.13640254179167,NA,30.613365333,"2018-06-10","2018-06-10"
16.0641122624167,11.667979769375,NA,NA,"2018-06-11","2018-06-11"
15.518069773875,18.5728014812083,NA,46.9149679344444,"2018-06-12","2018-06-12"
25.0593839317391,13.1614223257083,NA,30.045415750375,"2018-06-13","2018-06-13"
17.7055094450833,17.0254086202083,NA,31.688447787125,"2018-06-14","2018-06-14"
17.8444723533333,15.9769672355652,NA,31.8756390039583,"2018-06-15","2018-06-15"
30.9969029591667,18.2873467137368,NA,32.5680012591667,"2018-06-16","2018-06-16"
22.74087131775,12.9784817429,NA,33.34455869125,"2018-06-17","2018-06-17"
25.838926756125,18.2245024681818,NA,35.901476213625,"2018-06-18","2018-06-18"
16.4080268836818,21.6048584232609,NA,35.0611593275,"2018-06-19","2018-06-19"
27.956067543,18.0259415639167,NA,33.049466867875,"2018-06-20","2018-06-20"
6.5721281595,24.75240029205,NA,31.1464924457083,"2018-06-21","2018-06-21"
48.586103957,18.7960306457826,NA,35.8426213342174,"2018-06-22","2018-06-22"
25.4114114545,15.5139826288333,NA,31.4219659775,"2018-06-23","2018-06-23"
23.6032587817917,18.6823369502917,NA,36.5088258669167,"2018-06-24","2018-06-24"
21.4632299852083,22.1866545395,NA,38.56359328,"2018-06-25","2018-06-25"
24.4942562562917,18.3169462434167,NA,35.0505327535417,"2018-06-26","2018-06-26"
18.9931828581364,20.5714150810417,NA,31.4154265495417,"2018-06-27","2018-06-27"
13.3911198389167,15.0970939034583,NA,37.5714834075,"2018-06-28","2018-06-28"
16.3305940754167,17.1799026773333,NA,32.4944326595833,"2018-06-29","2018-06-29"
13.8611414432083,10.5538242116667,NA,26.789596538625,"2018-06-30","2018-06-30"
21.2874827767917,15.9112530624167,NA,35.8074718908333,"2018-07-01","2018-07-01"
16.2243283217083,15.285102544125,NA,33.1712637691667,"2018-07-02","2018-07-02"
11.00586238,19.7580733520417,NA,39.3861755108333,"2018-07-03","2018-07-03"
31.19226846275,19.547994129875,NA,38.8254193008333,"2018-07-04","2018-07-04"
25.8086818884583,19.1090348229583,NA,43.45778874125,"2018-07-05","2018-07-05"
19.9836837203333,16.7491176603333,NA,37.0957397995833,"2018-07-06","2018-07-06"
32.7723584805417,15.6709289727917,NA,41.0684441329167,"2018-07-07","2018-07-07"
32.097979656,9.64729558933333,NA,41.2556353491667,"2018-07-08","2018-07-08"
18.5074071714583,9.21978028779166,NA,37.3412883256957,"2018-07-09","2018-07-09"
22.4515014954167,10.8497690054783,NA,44.441155677125,"2018-07-10","2018-07-10"
22.0257378276667,31.3014536054286,NA,37.1169929516667,"2018-07-11","2018-07-11"
27.80729548875,39.8210476740833,NA,50.65443255625,"2018-07-12","2018-07-12"
21.424810828375,30.750856870125,NA,33.8170325865833,"2018-07-13","2018-07-13"
30.0903743353333,33.2726249507083,NA,41.0741661433333,"2018-07-14","2018-07-14"
26.1242094343333,30.3821964466667,NA,35.1298233545833,"2018-07-15","2018-07-15"
30.0127185947917,34.1668921395417,NA,35.61128896325,"2018-07-16","2018-07-16"
32.20914998625,35.272873408625,NA,42.3166580316667,"2018-07-17","2018-07-17"
24.2384010171667,36.0069245403333,NA,43.0032982833333,"2018-07-18","2018-07-18"
17.4414799175,35.0374538915417,NA,32.7036944531818,"2018-07-19","2018-07-19"
19.61502329725,32.7731759086667,NA,39.068195675,"2018-07-20","2018-07-20"
21.8645875632917,32.9521928316667,NA,38.39626914175,"2018-07-21","2018-07-21"
16.1115231369167,24.2310441577917,NA,31.17101531375,"2018-07-22","2018-07-22"
21.1011089935417,25.0525601774167,NA,34.8159306685,"2018-07-23","2018-07-23"
9.60969386041667,14.9581309937083,NA,18.9022253185833,"2018-07-24","2018-07-24"
25.0492904619167,26.2885126367333,NA,40.7537340184167,"2018-07-25","2018-07-25"
22.4057254789583,50.5186136143846,NA,49.4555368744444,"2018-07-26","2018-07-26"
24.2596541702083,39.4017066525417,NA,70.0961609333333,"2018-07-27","2018-07-27"
24.611966013,30.72796886025,NA,NA,"2018-07-28","2018-07-28"
18.95862791075,28.0729598728333,NA,NA,"2018-07-29","2018-07-29"
11.1931279049091,28.7452579680455,NA,19.5703371866667,"2018-07-30","2018-07-30"
20.0114763029583,25.9043210666667,NA,27.34381331625,"2018-07-31","2018-07-31"
17.6777168628333,34.7178392024583,NA,36.3101906530417,"2018-08-01","2018-08-01"
27.089592936625,35.1453545037083,NA,37.3597693255417,"2018-08-02","2018-08-02"
18.1362944621667,12.2107525431667,NA,27.0511737799583,"2018-08-03","2018-08-03"
24.2645587419167,NA,NA,33.7867877120833,"2018-08-04","2018-08-04"
20.2485306760833,NA,NA,32.00969734,"2018-08-05","2018-08-05"
23.2828266635833,NA,NA,41.074983571125,"2018-08-06","2018-08-06"
28.3247279662083,NA,NA,37.9368741138333,"2018-08-07","2018-08-07"
31.9353113098333,NA,NA,34.939362428,"2018-08-08","2018-08-08"
28.1947567752083,NA,NA,41.8646198615833,"2018-08-09","2018-08-09"
30.902898640375,NA,NA,44.5065499853333,"2018-08-10","2018-08-10"
35.9309036543333,NA,NA,58.558969786625,"2018-08-11","2018-08-11"
26.28115577775,NA,NA,18.3851431671429,"2018-08-12","2018-08-12"
24.1612073014348,NA,NA,53.1805762923529,"2018-08-13","2018-08-13"
15.7142527041667,NA,NA,29.3219911925,"2018-08-14","2018-08-14"
19.6305544465417,42.8967989829286,NA,43.0340051771304,"2018-08-15","2018-08-15"
39.7981596626667,42.601123277,NA,59.1434314332084,"2018-08-16","2018-08-16"
34.5437268545833,38.4510368770833,NA,53.9936295155,"2018-08-17","2018-08-17"
22.5831075444583,30.78682374075,NA,44.1060098357917,"2018-08-18","2018-08-18"
20.411199022625,16.5235072905,NA,42.4924052414167,"2018-08-19","2018-08-19"
33.0927905985833,17.5011522259167,NA,48.332934552625,"2018-08-20","2018-08-20"
23.770014271875,14.7850590072727,NA,56.0527328492083,"2018-08-21","2018-08-21"
31.8462115646667,NA,NA,43.9915697965417,"2018-08-22","2018-08-22"
26.3179400764167,98.11108336,NA,47.9212476443636,"2018-08-23","2018-08-23"
26.2043174631667,51.336168246875,NA,52.0138167787083,"2018-08-24","2018-08-24"
26.20840460725,32.7674539054583,NA,46.3702878230833,"2018-08-25","2018-08-25"
28.3410765442917,18.9439141903333,NA,45.3542237304167,"2018-08-26","2018-08-26"
35.250802830625,38.4575763077083,NA,44.2112246143333,"2018-08-27","2018-08-27"
24.9977924435,35.4240977506667,NA,41.35209195575,"2018-08-28","2018-08-28"
23.7226033976667,31.3653856822174,NA,17.9311198142857,"2018-08-29","2018-08-29"
24.2563844535,37.9891895626667,NA,43.0988308422174,"2018-08-30","2018-08-30"
18.8246438868636,38.5115266170833,NA,39.8169605251667,"2018-08-31","2018-08-31"
15.5197046314167,34.6009468715417,NA,35.7543390145417,"2018-09-01","2018-09-01"
23.649852227125,29.8999134074583,NA,46.7642885366667,"2018-09-02","2018-09-02"
18.3275728192917,35.4837700615417,NA,42.6452644376667,"2018-09-03","2018-09-03"
32.0105147676667,36.4434315585833,NA,43.3081992575417,"2018-09-04","2018-09-04"
23.6081633545833,33.6936008207083,NA,36.3706803867917,"2018-09-05","2018-09-05"
26.402135251375,39.2365860243333,NA,48.5781632179583,"2018-09-06","2018-09-06"
15.3120776965,36.0150988279167,NA,35.5058406380417,"2018-09-07","2018-09-07"
35.1715122300833,38.37665085125,NA,51.555239181,"2018-09-08","2018-09-08"
26.547637591125,19.4531723807917,NA,42.9501654095833,"2018-09-09","2018-09-09"
33.2350232219167,36.3498943377143,NA,55.0309467626667,"2018-09-10","2018-09-10"
33.4148575749167,38.0382352950417,NA,48.1400213362083,"2018-09-11","2018-09-11"
26.3530895181667,39.2954409055417,NA,44.9594055857083,"2018-09-12","2018-09-12"
11.9038451563182,7.39173684555555,NA,37.5383775371875,"2018-09-13","2018-09-13"
21.19266102925,NA,NA,NA,"2018-09-14","2018-09-14"
17.0368526241667,NA,NA,NA,"2018-09-15","2018-09-15"
21.552329733125,NA,NA,NA,"2018-09-16","2018-09-16"
22.6092652691667,NA,NA,41.8147566995417,"2018-09-17","2018-09-17"
21.4199062545,54.904245285625,NA,43.1651491990417,"2018-09-18","2018-09-18"
19.4319192304583,39.590532728125,NA,44.7190814934583,"2018-09-19","2018-09-19"
25.8421964738333,43.2934855324167,NA,51.21110162375,"2018-09-20","2018-09-20"
23.9196037563333,36.1982028965,NA,42.6027581415417,"2018-09-21","2018-09-21"
29.7683073615,34.926283568625,NA,45.2741157047917,"2018-09-22","2018-09-22"
27.0552609208333,22.69100815575,NA,40.50033107,"2018-09-23","2018-09-23"
30.925253541913,37.4693047970833,NA,45.1416922257083,"2018-09-24","2018-09-24"
32.967723982375,35.0676987625909,NA,46.6817282210833,"2018-09-25","2018-09-25"
19.9771442901667,31.063114699625,NA,37.1476643066522,"2018-09-26","2018-09-26"
12.2982174330417,33.0412925784583,NA,34.2846019002917,"2018-09-27","2018-09-27"
19.5618904211667,39.07963968325,NA,42.7433559012083,"2018-09-28","2018-09-28"
29.2124557274167,34.6172954517917,NA,44.71008977625,"2018-09-29","2018-09-29"
16.1842743071667,27.2669750019583,NA,38.725692978,"2018-09-30","2018-09-30"
20.219920665875,35.47232605475,NA,43.0928600543478,"2018-10-01","2018-10-01"
17.9229455250833,33.5971442135833,NA,34.9344578525,"2018-10-02","2018-10-02"
14.1652249845833,32.5026069499167,NA,35.1085702022917,"2018-10-03","2018-10-03"
23.41688499775,36.4605975649583,NA,49.4341747361333,"2018-10-04","2018-10-04"
23.5476736187917,29.994735159,NA,33.2423800835,"2018-10-05","2018-10-05"
23.348220972125,32.2475691405417,NA,43.035995441625,"2018-10-06","2018-10-06"
25.2904319795417,22.7343318865833,NA,44.9046378535833,"2018-10-07","2018-10-07"
12.9292725251667,31.4252356909583,NA,38.7747387129167,"2018-10-08","2018-10-08"
21.5474251592917,30.3521745131818,NA,34.1709792839583,"2018-10-09","2018-10-09"
19.4536699460435,29.2402483076667,NA,36.3834038478696,"2018-10-10","2018-10-10"
15.6120740938333,28.748156124375,NA,36.2202734750417,"2018-10-11","2018-10-11"
8.909157314625,25.7543600218182,NA,28.8822144609583,"2018-10-12","2018-10-12"
15.5957255161667,11.676621160381,NA,28.7334424054583,"2018-10-13","2018-10-13"
19.60521415125,10.8096794499583,NA,36.85705056975,"2018-10-14","2018-10-14"
18.0275764210417,19.0011342117083,NA,34.3352824869583,"2018-10-15","2018-10-15"
11.614029463625,15.7044435566667,NA,25.3010585559167,"2018-10-16","2018-10-16"
15.877738479,26.6375547669167,NA,35.766600451125,"2018-10-17","2018-10-17"
16.4311378275833,27.996121558875,NA,32.7224953172917,"2018-10-18","2018-10-18"
22.3991860482083,30.6217031090833,NA,25.3253478713333,"2018-10-19","2018-10-19"
15.679103262375,19.21023251805,NA,21.2727690566667,"2018-10-20","2018-10-20"
11.6802412027917,6.98411231215,NA,NA,"2018-10-21","2018-10-21"
22.1645839604167,18.0373855673333,NA,NA,"2018-10-22","2018-10-22"
19.731915627625,14.3614079140417,NA,NA,"2018-10-23","2018-10-23"
9.80587679129167,15.992178521,NA,NA,"2018-10-24","2018-10-24"
10.1361180565833,11.904380201,NA,NA,"2018-10-25","2018-10-25"
1.4027079505,19.3011306090417,NA,NA,"2018-10-26","2018-10-26"
NA,22.2937377225,NA,NA,"2018-10-27","2018-10-27"
NA,20.0850449008333,NA,NA,"2018-10-28","2018-10-28"
NA,10.1434749169583,NA,NA,"2018-10-29","2018-10-29"
NA,28.354155406,NA,NA,"2018-10-30","2018-10-30"
NA,31.3951543084,NA,NA,"2018-10-31","2018-10-31"
NA,18.2595129800435,NA,NA,"2018-11-01","2018-11-01"
NA,23.3514906875833,NA,NA,"2018-11-02","2018-11-02"
NA,17.6057831214167,NA,NA,"2018-11-03","2018-11-03"
NA,NA,NA,NA,"2018-11-04","2018-11-04"
NA,NA,NA,NA,"2018-11-05","2018-11-05"
NA,NA,NA,NA,"2018-11-06","2018-11-06"
NA,0,NA,NA,"2018-11-07","2018-11-07"
NA,16.1529890748636,NA,NA,"2018-11-08","2018-11-08"
NA,10.3780770034348,NA,NA,"2018-11-09","2018-11-09"
NA,19.7033056159167,NA,NA,"2018-11-10","2018-11-10"
NA,10.9586001291364,NA,NA,"2018-11-11","2018-11-11"
NA,12.9099267081667,NA,NA,"2018-11-12","2018-11-12"
3.570529328,18.150599467125,NA,NA,"2018-11-13","2018-11-13"
11.3614439417083,15.2932768339167,NA,NA,"2018-11-14","2018-11-14"
19.3272883343333,22.6133524136667,NA,NA,"2018-11-15","2018-11-15"
27.2588007124583,12.5583827504091,NA,NA,"2018-11-16","2018-11-16"
10.1867986475833,10.0699063177083,NA,NA,"2018-11-17","2018-11-17"
18.428933999125,8.87155558654167,NA,NA,"2018-11-18","2018-11-18"
15.589186085375,17.2913928683478,NA,NA,"2018-11-19","2018-11-19"
20.0637917500833,24.593982578625,NA,NA,"2018-11-20","2018-11-20"
15.92187963825,15.1837058227826,NA,NA,"2018-11-21","2018-11-21"
14.6589520248333,19.9305508431667,NA,NA,"2018-11-22","2018-11-22"
11.77261066575,13.4945829804286,NA,NA,"2018-11-23","2018-11-23"
10.5979653709583,11.8551709822083,NA,NA,"2018-11-24","2018-11-24"
15.3341482762917,15.4344787860435,NA,NA,"2018-11-25","2018-11-25"
5.503748619125,13.7646848355417,NA,NA,"2018-11-26","2018-11-26"
18.5638097632083,21.4436116929583,NA,NA,"2018-11-27","2018-11-27"
19.3159929532727,23.3653869787917,NA,21.979845035625,"2018-11-28","2018-11-28"
3.517279676,21.294839637125,NA,25.0059667316667,"2018-11-29","2018-11-29"
10.0650760559545,11.5069462815417,NA,19.1139393970833,"2018-11-30","2018-11-30"
13.9232660373333,9.038427853,NA,27.7770506195833,"2018-12-01","2018-12-01"
14.8126286536667,NA,NA,25.3435648570833,"2018-12-02","2018-12-02"
21.5392508709167,13.480219586375,NA,34.7636152225,"2018-12-03","2018-12-03"
16.570918164625,15.0250535406087,NA,30.2759306925,"2018-12-04","2018-12-04"
13.0666005756667,13.4941158768333,NA,25.5503743629167,"2018-12-05","2018-12-05"
18.7902375624167,20.0000322979167,NA,33.6388330866667,"2018-12-06","2018-12-06"
13.2472523574167,22.1474179539583,NA,29.6881993320833,"2018-12-07","2018-12-07"
22.2250736967083,33.3891806902353,NA,35.2107488129167,"2018-12-08","2018-12-08"
28.011652707375,38.012173739,NA,39.6085161633333,"2018-12-09","2018-12-09"
24.28090732025,39.1986573256667,NA,32.0469081215218,"2018-12-10","2018-12-10"
17.0548360594167,44.7763015164583,NA,28.4898485993333,"2018-12-11","2018-12-11"
27.1811449667917,38.1690239145,NA,31.532318872,"2018-12-12","2018-12-12"
